,State,Year,Public Two-Year In-District Tuition and Fees,Public Four-Year In-State Tuition and Fees
0,Alaska,2004-05,,"$4,439 "
1,Alabama,2004-05,"$3,526 ","$5,829 "
2,Arkansas,2004-05,"$2,422 ","$5,921 "
3,Arizona,2004-05,"$1,800 ","$5,271 "
4,California,2004-05,"$1,044 ","$5,422 "
5,Colorado,2004-05,"$2,867 ","$4,825 "
6,Connecticut,2004-05,"$3,110 ","$8,189 "
7,District of Columbia,2004-05,,"$3,257 "
8,Delaware,2004-05,"$3,242 ","$8,568 "
9,Florida,2004-05,"$2,301 ","$3,947 "
10,Georgia,2004-05,"$2,682 ","$4,408 "
11,Hawaii,2004-05,"$1,884 ","$4,376 "
12,Iowa,2004-05,"$3,774 ","$6,988 "
13,Idaho,2004-05,"$2,324 ","$4,641 "
14,Illinois,2004-05,"$2,572 ","$8,393 "
15,Indiana,2004-05,"$3,340 ","$7,557 "
16,Kansas,2004-05,"$2,284 ","$5,482 "
17,Kentucky,2004-05,"$3,580 ","$5,785 "
18,Louisiana,2004-05,"$2,246 ","$4,567 "
19,Massachusetts,2004-05,"$4,344 ","$9,091 "
20,Maryland,2004-05,"$3,849 ","$8,750 "
21,Maine,2004-05,"$3,354 ","$7,239 "
22,Michigan,2004-05,"$2,578 ","$8,135 "
23,Minnesota,2004-05,"$4,905 ","$8,353 "
24,Missouri,2004-05,"$2,781 ","$7,669 "
25,Mississippi,2004-05,"$1,998 ","$5,158 "
26,Montana,2004-05,"$3,058 ","$5,775 "
27,North Carolina,2004-05,"$1,544 ","$4,609 "
28,North Dakota,2004-05,"$3,877 ","$5,953 "
29,Nebraska,2004-05,"$2,279 ","$6,100 "
30,New Hampshire,2004-05,"$6,049 ","$10,449 "
31,New Jersey,2004-05,"$3,621 ","$10,312 "
32,New Mexico,2004-05,"$1,344 ","$5,052 "
33,Nevada,2004-05,"$2,055 ","$3,714 "
34,New York,2004-05,"$4,229 ","$6,395 "
35,Ohio,2004-05,"$4,137 ","$10,645 "
36,Oklahoma,2004-05,"$2,722 ","$4,569 "
37,Oregon,2004-05,"$3,700 ","$6,748 "
38,Pennsylvania,2004-05,"$3,707 ","$10,661 "
39,Puerto Rico,2004-05,,"$1,517 "
40,Rhode Island,2004-05,"$2,986 ","$7,668 "
41,South Carolina,2004-05,"$3,655 ","$8,544 "
42,South Dakota,2004-05,"$3,923 ","$5,619 "
43,Tennessee,2004-05,"$2,839 ","$5,565 "
44,Texas,2004-05,"$1,786 ","$6,559 "
45,Utah,2004-05,"$2,607 ","$4,231 "
46,Virginia,2004-05,"$2,690 ","$7,210 "
47,Vermont,2004-05,"$6,100 ","$11,351 "
48,Washington,2004-05,"$3,208 ","$6,351 "
49,Wisconsin,2004-05,"$3,756 ","$6,744 "
50,West Virginia,2004-05,"$2,690 ","$4,693 "
51,Wyoming,2004-05,"$2,179 ","$4,191 "
52,Alaska,2005-06,,"$4,752 "
53,Alabama,2005-06,"$3,420 ","$5,991 "
54,Arkansas,2005-06,"$2,480 ","$6,239 "
55,Arizona,2005-06,"$1,907 ","$5,555 "
56,California,2005-06,"$1,015 ","$5,670 "
57,Colorado,2005-06,"$2,992 ","$5,546 "
58,Connecticut,2005-06,"$2,177 ","$8,461 "
59,District of Columbia,2005-06,,"$3,157 "
60,Delaware,2005-06,"$3,357 ","$8,832 "
61,Florida,2005-06,"$2,404 ","$4,025 "
62,Georgia,2005-06,"$2,766 ","$4,608 "
63,Hawaii,2005-06,"$1,910 ","$4,373 "
64,Iowa,2005-06,"$3,871 ","$7,039 "
65,Idaho,2005-06,"$2,350 ","$4,913 "
66,Illinois,2005-06,"$2,690 ","$8,661 "
67,Indiana,2005-06,"$3,417 ","$7,711 "
68,Kansas,2005-06,"$2,315 ","$5,887 "
69,Kentucky,2005-06,"$3,768 ","$6,300 "
70,Louisiana,2005-06,"$2,306 ","$4,629 "
71,Massachusetts,2005-06,"$4,382 ","$9,189 "
72,Maryland,2005-06,"$3,875 ","$8,941 "
73,Maine,2005-06,"$3,523 ","$7,598 "
74,Michigan,2005-06,"$2,663 ","$8,891 "
75,Minnesota,2005-06,"$5,027 ","$8,699 "
76,Missouri,2005-06,"$2,855 ","$7,856 "
77,Mississippi,2005-06,"$2,090 ","$5,241 "
78,Montana,2005-06,"$3,094 ","$6,161 "
79,North Carolina,2005-06,"$1,560 ","$4,579 "
80,North Dakota,2005-06,"$4,059 ","$6,356 "
81,Nebraska,2005-06,"$2,338 ","$6,642 "
82,New Hampshire,2005-06,"$6,494 ","$10,754 "
83,New Jersey,2005-06,"$3,692 ","$10,775 "
84,New Mexico,2005-06,"$1,401 ","$5,320 "
85,Nevada,2005-06,"$2,058 ","$3,782 "
86,New York,2005-06,"$4,238 ","$6,271 "
87,Ohio,2005-06,"$4,236 ","$10,448 "
88,Oklahoma,2005-06,"$2,802 ","$4,758 "
89,Oregon,2005-06,"$3,716 ","$6,802 "
90,Pennsylvania,2005-06,"$3,823 ","$10,827 "
91,Puerto Rico,2005-06,,"$1,768 "
92,Rhode Island,2005-06,"$3,094 ","$8,066 "
93,South Carolina,2005-06,"$3,684 ","$9,252 "
94,South Dakota,2005-06,"$4,004 ","$5,754 "
95,Tennessee,2005-06,"$2,994 ","$5,967 "
96,Texas,2005-06,"$1,840 ","$6,746 "
97,Utah,2005-06,"$2,700 ","$4,489 "
98,Virginia,2005-06,"$2,745 ","$7,545 "
99,Vermont,2005-06,"$6,251 ","$11,585 "
100,Washington,2005-06,"$3,298 ","$6,579 "
101,Wisconsin,2005-06,"$3,924 ","$7,048 "
102,West Virginia,2005-06,"$2,633 ","$4,849 "
103,Wyoming,2005-06,"$2,217 ","$4,296 "
104,Alaska,2006-07,,"$5,045 "
105,Alabama,2006-07,"$3,351 ","$5,901 "
106,Arkansas,2006-07,"$2,520 ","$6,392 "
107,Arizona,2006-07,"$1,997 ","$5,622 "
108,California,2006-07,$871 ,"$5,472 "
109,Colorado,2006-07,"$2,858 ","$5,740 "
110,Connecticut,2006-07,"$3,214 ","$8,583 "
111,District of Columbia,2006-07,,"$3,861 "
112,Delaware,2006-07,"$3,437 ","$8,905 "
113,Florida,2006-07,"$2,443 ","$3,988 "
114,Georgia,2006-07,"$2,690 ","$4,702 "
115,Hawaii,2006-07,"$2,083 ","$5,085 "
116,Iowa,2006-07,"$3,852 ","$7,097 "
117,Idaho,2006-07,"$2,380 ","$4,999 "
118,Illinois,2006-07,"$2,768 ","$9,693 "
119,Indiana,2006-07,"$3,467 ","$7,885 "
120,Kansas,2006-07,"$2,270 ","$6,271 "
121,Kentucky,2006-07,"$3,933 ","$6,933 "
122,Louisiana,2006-07,"$2,255 ","$4,535 "
123,Massachusetts,2006-07,"$4,305 ","$9,121 "
124,Maryland,2006-07,"$3,755 ","$8,680 "
125,Maine,2006-07,"$3,520 ","$7,958 "
126,Michigan,2006-07,"$2,684 ","$9,230 "
127,Minnesota,2006-07,"$5,129 ","$9,043 "
128,Missouri,2006-07,"$2,876 ","$7,850 "
129,Mississippi,2006-07,"$2,036 ","$5,353 "
130,Montana,2006-07,"$3,094 ","$6,325 "
131,North Carolina,2006-07,"$1,512 ","$4,892 "
132,North Dakota,2006-07,"$3,974 ","$6,630 "
133,Nebraska,2006-07,"$2,421 ","$6,290 "
134,New Hampshire,2006-07,"$6,296 ","$10,979 "
135,New Jersey,2006-07,"$3,835 ","$11,224 "
136,New Mexico,2006-07,"$1,326 ","$4,879 "
137,Nevada,2006-07,"$2,039 ","$4,384 "
138,New York,2006-07,"$4,162 ","$6,064 "
139,Ohio,2006-07,"$4,132 ","$10,157 "
140,Oklahoma,2006-07,"$2,774 ","$5,331 "
141,Oregon,2006-07,"$3,802 ","$6,707 "
142,Pennsylvania,2006-07,"$3,740 ","$10,887 "
143,Puerto Rico,2006-07,,"$1,709 "
144,Rhode Island,2006-07,"$3,231 ","$8,164 "
145,South Carolina,2006-07,"$3,759 ","$9,518 "
146,South Dakota,2006-07,"$4,149 ","$5,977 "
147,Tennessee,2006-07,"$2,995 ","$5,982 "
148,Texas,2006-07,"$1,937 ","$7,199 "
149,Utah,2006-07,"$2,795 ","$4,590 "
150,Virginia,2006-07,"$2,853 ","$7,886 "
151,Vermont,2006-07,"$6,291 ","$11,768 "
152,Washington,2006-07,"$3,293 ","$6,820 "
153,Wisconsin,2006-07,"$3,783 ","$7,268 "
154,West Virginia,2006-07,"$2,655 ","$5,011 "
155,Wyoming,2006-07,"$2,201 ","$4,228 "
156,Alaska,  2007-08 ,,"$5,200 "
157,Alabama,  2007-08 ,"$3,301 ","$6,163 "
158,Arkansas,  2007-08 ,"$2,513 ","$6,580 "
159,Arizona,  2007-08 ,"$1,981 ","$5,828 "
160,California,  2007-08 ,$744 ,"$5,818 "
161,Colorado,  2007-08 ,"$2,890 ","$6,387 "
162,Connecticut,  2007-08 ,"$3,323 ","$8,901 "
163,District of Columbia,  2007-08 ,,"$4,430 "
164,Delaware,  2007-08 ,"$3,521 ","$9,176 "
165,Florida,  2007-08 ,"$2,387 ","$3,979 "
166,Georgia,  2007-08 ,"$2,491 ","$4,913 "
167,Hawaii,  2007-08 ,"$2,287 ","$5,896 "
168,Iowa,  2007-08 ,"$3,914 ","$7,307 "
169,Idaho,  2007-08 ,"$2,458 ","$5,150 "
170,Illinois,  2007-08 ,"$2,867 ","$10,693 "
171,Indiana,  2007-08 ,"$3,529 ","$8,079 "
172,Kansas,  2007-08 ,"$2,266 ","$6,753 "
173,Kentucky,  2007-08 ,"$4,054 ","$7,379 "
174,Louisiana,  2007-08 ,"$2,250 ","$4,501 "
175,Massachusetts,  2007-08 ,"$4,341 ","$9,269 "
176,Maryland,  2007-08 ,"$3,822 ","$8,595 "
177,Maine,  2007-08 ,"$3,667 ","$8,619 "
178,Michigan,  2007-08 ,"$2,737 ","$9,988 "
179,Minnesota,  2007-08 ,"$5,225 ","$9,164 "
180,Missouri,  2007-08 ,"$2,944 ","$8,044 "
181,Mississippi,  2007-08 ,"$2,008 ","$5,590 "
182,Montana,  2007-08 ,"$3,255 ","$6,231 "
183,North Carolina,  2007-08 ,"$1,576 ","$5,060 "
184,North Dakota,  2007-08 ,"$4,060 ","$6,819 "
185,Nebraska,  2007-08 ,"$2,532 ","$6,559 "
186,New Hampshire,  2007-08 ,"$6,592 ","$11,397 "
187,New Jersey,  2007-08 ,"$3,980 ","$11,721 "
188,New Mexico,  2007-08 ,"$1,343 ","$4,992 "
189,Nevada,  2007-08 ,"$2,072 ","$4,640 "
190,New York,  2007-08 ,"$4,168 ","$5,965 "
191,Ohio,  2007-08 ,"$4,131 ","$9,944 "
192,Oklahoma,  2007-08 ,"$2,921 ","$5,868 "
193,Oregon,  2007-08 ,"$3,786 ","$6,988 "
194,Pennsylvania,  2007-08 ,"$3,800 ","$11,507 "
195,Puerto Rico,  2007-08 ,,"$2,099 "
196,Rhode Island,  2007-08 ,"$3,345 ","$8,486 "
197,South Carolina,  2007-08 ,"$3,802 ","$9,837 "
198,South Dakota,  2007-08 ,"$4,226 ","$6,279 "
199,Tennessee,  2007-08 ,"$3,093 ","$6,305 "
200,Texas,  2007-08 ,"$1,938 ","$7,580 "
201,Utah,  2007-08 ,"$2,872 ","$4,770 "
202,Virginia,  2007-08 ,"$3,010 ","$8,236 "
203,Vermont,  2007-08 ,"$6,463 ","$12,322 "
204,Washington,  2007-08 ,"$3,383 ","$7,035 "
205,Wisconsin,  2007-08 ,"$3,843 ","$7,536 "
206,West Virginia,  2007-08 ,"$2,756 ","$5,178 "
207,Wyoming,  2007-08 ,"$2,259 ","$4,177 "
208,Alaska,2008-09,,"$5,206 "
209,Alabama,2008-09,"$3,155 ","$6,641 "
210,Arkansas,2008-09,"$2,555 ","$6,581 "
211,Arizona,2008-09,"$2,026 ","$6,214 "
212,California,2008-09,$706 ,"$6,049 "
213,Colorado,2008-09,"$2,838 ","$6,446 "
214,Connecticut,2008-09,"$3,321 ","$8,945 "
215,District of Columbia,2008-09,,"$4,195 "
216,Delaware,2008-09,"$3,622 ","$9,227 "
217,Florida,2008-09,"$2,551 ","$4,257 "
218,Georgia,2008-09,"$2,341 ","$4,956 "
219,Hawaii,2008-09,"$2,439 ","$6,480 "
220,Iowa,2008-09,"$3,908 ","$7,159 "
221,Idaho,2008-09,"$2,484 ","$5,132 "
222,Illinois,2008-09,"$2,890 ","$11,152 "
223,Indiana,2008-09,"$3,491 ","$8,037 "
224,Kansas,2008-09,"$2,208 ","$6,688 "
225,Kentucky,2008-09,"$4,100 ","$7,577 "
226,Louisiana,2008-09,"$2,167 ","$4,533 "
227,Massachusetts,2008-09,"$4,368 ","$9,169 "
228,Maryland,2008-09,"$3,705 ","$8,226 "
229,Maine,2008-09,"$3,512 ","$8,990 "
230,Michigan,2008-09,"$2,732 ","$10,160 "
231,Minnesota,2008-09,"$5,077 ","$9,256 "
232,Missouri,2008-09,"$2,878 ","$8,044 "
233,Mississippi,2008-09,"$1,970 ","$5,505 "
234,Montana,2008-09,"$3,232 ","$5,938 "
235,North Carolina,2008-09,"$1,502 ","$4,887 "
236,North Dakota,2008-09,"$4,270 ","$6,796 "
237,Nebraska,2008-09,"$2,493 ","$6,628 "
238,New Hampshire,2008-09,"$6,240 ","$11,455 "
239,New Jersey,2008-09,"$3,951 ","$11,961 "
240,New Mexico,2008-09,"$1,275 ","$5,030 "
241,Nevada,2008-09,"$2,138 ","$4,893 "
242,New York,2008-09,"$4,065 ","$5,699 "
243,Ohio,2008-09,"$3,913 ","$9,430 "
244,Oklahoma,2008-09,"$2,997 ","$6,278 "
245,Oregon,2008-09,"$3,712 ","$6,943 "
246,Pennsylvania,2008-09,"$3,722 ","$11,521 "
247,Puerto Rico,2008-09,,"$2,079 "
248,Rhode Island,2008-09,"$3,439 ","$8,599 "
249,South Carolina,2008-09,"$3,724 ","$10,163 "
250,South Dakota,2008-09,"$4,383 ","$6,341 "
251,Tennessee,2008-09,"$3,090 ","$6,328 "
252,Texas,2008-09,"$1,850 ","$7,700 "
253,Utah,2008-09,"$2,843 ","$4,757 "
254,Virginia,2008-09,"$3,183 ","$8,436 "
255,Vermont,2008-09,"$6,488 ","$12,621 "
256,Washington,2008-09,"$3,296 ","$7,159 "
257,Wisconsin,2008-09,"$3,808 ","$7,563 "
258,West Virginia,2008-09,"$2,759 ","$5,238 "
259,Wyoming,2008-09,"$2,246 ","$4,030 "
260,Alaska,2009-10,,"$5,595 "
261,Alabama,2009-10,"$3,227 ","$7,374 "
262,Arkansas,2009-10,"$2,703 ","$6,797 "
263,Arizona,2009-10,"$2,180 ","$7,450 "
264,California,2009-10,$929 ,"$7,445 "
265,Colorado,2009-10,"$3,146 ","$7,127 "
266,Connecticut,2009-10,"$3,637 ","$9,612 "
267,District of Columbia,2009-10,,"$6,104 "
268,Delaware,2009-10,"$3,885 ","$10,244 "
269,Florida,2009-10,"$2,902 ","$4,906 "
270,Georgia,2009-10,"$2,951 ","$5,693 "
271,Hawaii,2009-10,"$2,777 ","$7,545 "
272,Iowa,2009-10,"$4,207 ","$7,629 "
273,Idaho,2009-10,"$2,749 ","$5,554 "
274,Illinois,2009-10,"$3,102 ","$11,833 "
275,Indiana,2009-10,"$3,727 ","$8,688 "
276,Kansas,2009-10,"$2,411 ","$7,175 "
277,Kentucky,2009-10,"$4,273 ","$8,089 "
278,Louisiana,2009-10,"$2,329 ","$4,867 "
279,Massachusetts,2009-10,"$4,878 ","$10,502 "
280,Maryland,2009-10,"$3,858 ","$8,498 "
281,Maine,2009-10,"$3,678 ","$9,712 "
282,Michigan,2009-10,"$2,872 ","$11,095 "
283,Minnesota,2009-10,"$5,387 ","$9,989 "
284,Missouri,2009-10,"$2,933 ","$8,201 "
285,Mississippi,2009-10,"$2,109 ","$5,629 "
286,Montana,2009-10,"$3,385 ","$6,235 "
287,North Carolina,2009-10,"$1,819 ","$5,159 "
288,North Dakota,2009-10,"$4,408 ","$7,201 "
289,Nebraska,2009-10,"$2,608 ","$7,086 "
290,New Hampshire,2009-10,"$6,697 ","$12,589 "
291,New Jersey,2009-10,"$4,313 ","$12,655 "
292,New Mexico,2009-10,"$1,373 ","$5,440 "
293,Nevada,2009-10,"$2,298 ","$5,164 "
294,New York,2009-10,"$4,400 ","$6,525 "
295,Ohio,2009-10,"$3,973 ","$9,667 "
296,Oklahoma,2009-10,"$3,074 ","$6,162 "
297,Oregon,2009-10,"$4,105 ","$7,850 "
298,Pennsylvania,2009-10,"$3,919 ","$12,235 "
299,Puerto Rico,2009-10,,"$2,151 "
300,Rhode Island,2009-10,"$3,837 ","$9,665 "
301,South Carolina,2009-10,"$3,957 ","$10,821 "
302,South Dakota,2009-10,"$4,904 ","$6,855 "
303,Tennessee,2009-10,"$3,377 ","$6,931 "
304,Texas,2009-10,"$1,985 ","$8,330 "
305,Utah,2009-10,"$3,080 ","$5,198 "
306,Virginia,2009-10,"$3,509 ","$9,021 "
307,Vermont,2009-10,"$6,900 ","$13,658 "
308,Washington,2009-10,"$3,584 ","$8,322 "
309,Wisconsin,2009-10,"$3,986 ","$8,149 "
310,West Virginia,2009-10,"$2,992 ","$5,661 "
311,Wyoming,2009-10,"$2,460 ","$4,235 "
312,Alaska,2010-11,,"$5,907 "
313,Alabama,2010-11,"$3,837 ","$8,279 "
314,Arkansas,2010-11,"$2,835 ","$7,078 "
315,Arizona,2010-11,"$2,222 ","$9,067 "
316,California,2010-11,$920 ,"$8,404 "
317,Colorado,2010-11,"$3,505 ","$7,947 "
318,Connecticut,2010-11,"$3,827 ","$10,080 "
319,District of Columbia,2010-11,,"$7,860 "
320,Delaware,2010-11,"$4,013 ","$10,805 "
321,Florida,2010-11,"$3,114 ","$5,652 "
322,Georgia,2010-11,"$3,144 ","$6,593 "
323,Hawaii,2010-11,"$3,043 ","$8,374 "
324,Iowa,2010-11,"$4,392 ","$8,034 "
325,Idaho,2010-11,"$2,868 ","$5,985 "
326,Illinois,2010-11,"$3,380 ","$12,316 "
327,Indiana,2010-11,"$3,864 ","$8,969 "
328,Kansas,2010-11,"$2,561 ","$7,441 "
329,Kentucky,2010-11,"$4,379 ","$8,442 "
330,Louisiana,2010-11,"$2,484 ","$5,314 "
331,Massachusetts,2010-11,"$5,158 ","$10,653 "
332,Maryland,2010-11,"$4,005 ","$8,687 "
333,Maine,2010-11,"$3,660 ","$10,044 "
334,Michigan,2010-11,"$3,025 ","$11,380 "
335,Minnesota,2010-11,"$5,546 ","$10,540 "
336,Missouri,2010-11,"$2,897 ","$8,164 "
337,Mississippi,2010-11,"$2,379 ","$5,944 "
338,Montana,2010-11,"$3,401 ","$6,301 "
339,North Carolina,2010-11,"$1,994 ","$5,977 "
340,North Dakota,2010-11,"$4,357 ","$7,376 "
341,Nebraska,2010-11,"$2,708 ","$7,411 "
342,New Hampshire,2010-11,"$7,041 ","$13,413 "
343,New Jersey,2010-11,"$4,404 ","$13,080 "
344,New Mexico,2010-11,"$1,488 ","$5,758 "
345,Nevada,2010-11,"$2,518 ","$5,971 "
346,New York,2010-11,"$4,447 ","$6,504 "
347,Ohio,2010-11,"$4,190 ","$10,168 "
348,Oklahoma,2010-11,"$3,180 ","$6,456 "
349,Oregon,2010-11,"$4,205 ","$8,347 "
350,Pennsylvania,2010-11,"$3,896 ","$12,723 "
351,Puerto Rico,2010-11,,"$2,862 "
352,Rhode Island,2010-11,"$4,101 ","$10,464 "
353,South Carolina,2010-11,"$4,094 ","$11,299 "
354,South Dakota,2010-11,"$5,148 ","$7,094 "
355,Tennessee,2010-11,"$3,589 ","$7,323 "
356,Texas,2010-11,"$2,086 ","$8,695 "
357,Utah,2010-11,"$3,219 ","$5,520 "
358,Virginia,2010-11,"$4,025 ","$9,891 "
359,Vermont,2010-11,"$7,018 ","$14,006 "
360,Washington,2010-11,"$3,773 ","$9,204 "
361,Wisconsin,2010-11,"$4,068 ","$8,658 "
362,West Virginia,2010-11,"$2,834 ","$5,868 "
